fsca_id,cihaz_id,kategori,konu,mevcut_asama,asama_no,sorumlu,baslangic,bitis,durum
FSCA-001,CIH-253,Anesthesia Machine,CO2 absoran alarmı kalibrasyonu; gecikme süresi düzeltildi,Implementation,4,Dr. Emre Kaya,2025-12-07,2026-01-09,In Progress
FSCA-002,CIH-251,Anesthesia Machine,CO2 absoran alarmı kalibrasyonu; gecikme süresi düzeltildi,Implementation,4,Dr. Ayşe Demir,2025-12-21,2026-02-17,In Progress
FSCA-003,CIH-324,Bandage / Wound Dressing,Yapışkan formülasyonu revizyonu; cilt uyumluluğu iyileştirildi,Closure,5,Dr. Emre Kaya,2025-12-27,2026-02-18,Closed
FSCA-004,CIH-325,Bandage / Wound Dressing,Yapışkan formülasyonu revizyonu; cilt uyumluluğu iyileştirildi,Implementation,4,Dr. Ahmet Yılmaz,2026-01-25,2026-03-14,In Progress
FSCA-005,CIH-055,CT Scanner,Doz modülasyonu yazılım güncellemesi; hasta maruziyeti azaltıldı,Planning,3,Dr. Emre Kaya,2026-01-10,2026-03-01,In Progress
FSCA-006,CIH-057,CT Scanner,Doz modülasyonu yazılım güncellemesi; hasta maruziyeti azaltıldı,Implementation,4,Kalite Müd. Gül Arslan,2025-12-30,2026-02-26,In Progress
FSCA-007,CIH-065,Cardiac Valve Prosthesis,Lot kontrolü; paravalvüler sızıntı riski değerlendirildi,Risk Assessment,2,Dr. Ahmet Yılmaz,2025-10-06,2025-11-28,In Progress
FSCA-008,CIH-070,Cardiac Valve Prosthesis,Lot kontrolü; paravalvüler sızıntı riski değerlendirildi,Closure,5,Dr. Selin Arslan,2026-02-10,2026-02-28,Closed
FSCA-009,CIH-082,Cochlear Implant,Pil ömrü optimizasyonu; firmware v4.1 yayınlandı,Signal Detection,1,Dr. Ahmet Yılmaz,2025-10-04,2025-11-17,Open
FSCA-010,CIH-083,Cochlear Implant,Pil ömrü optimizasyonu; firmware v4.1 yayınlandı,Signal Detection,1,Dr. Ahmet Yılmaz,2025-11-07,2025-12-25,Open
FSCA-011,CIH-014,Defibrillator,Şarj devresi yazılım hatası; firmware v2.3.1 güncellemesi ile giderildi,Planning,3,Kalite Müd. Zeynep Şahin,2025-10-03,2025-11-10,In Progress
